"Statistic","Year","Age Group","UNIT","VALUE"
"Median Real Household Disposable Income","2004","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2004","18 - 64 years","Euro","43948"
"Median Real Household Disposable Income","2004","65 years and over","Euro","18461"
"Median Real Household Disposable Income","2005","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2005","18 - 64 years","Euro","44557"
"Median Real Household Disposable Income","2005","65 years and over","Euro","19759"
"Median Real Household Disposable Income","2006","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2006","18 - 64 years","Euro","44977"
"Median Real Household Disposable Income","2006","65 years and over","Euro","21371"
"Median Real Household Disposable Income","2007","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2007","18 - 64 years","Euro","46901"
"Median Real Household Disposable Income","2007","65 years and over","Euro","22865"
"Median Real Household Disposable Income","2008","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2008","18 - 64 years","Euro","47645"
"Median Real Household Disposable Income","2008","65 years and over","Euro","24094"
"Median Real Household Disposable Income","2009","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2009","18 - 64 years","Euro","43471"
"Median Real Household Disposable Income","2009","65 years and over","Euro","23397"
"Median Real Household Disposable Income","2010","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2010","18 - 64 years","Euro","40875"
"Median Real Household Disposable Income","2010","65 years and over","Euro","24969"
"Median Real Household Disposable Income","2011","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2011","18 - 64 years","Euro","39932"
"Median Real Household Disposable Income","2011","65 years and over","Euro","24169"
"Median Real Household Disposable Income","2012","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2012","18 - 64 years","Euro","37444"
"Median Real Household Disposable Income","2012","65 years and over","Euro","23549"
"Median Real Household Disposable Income","2013","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2013","18 - 64 years","Euro","38362"
"Median Real Household Disposable Income","2013","65 years and over","Euro","24207"
"Median Real Household Disposable Income","2014","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2014","18 - 64 years","Euro","38676"
"Median Real Household Disposable Income","2014","65 years and over","Euro","24753"
"Median Real Household Disposable Income","2015","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2015","18 - 64 years","Euro","41409"
"Median Real Household Disposable Income","2015","65 years and over","Euro","25241"
"Median Real Household Disposable Income","2016","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2016","18 - 64 years","Euro","44188"
"Median Real Household Disposable Income","2016","65 years and over","Euro","24859"
"Median Real Household Disposable Income","2017","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2017","18 - 64 years","Euro","45335"
"Median Real Household Disposable Income","2017","65 years and over","Euro","25529"
"Median Real Household Disposable Income","2018","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2018","18 - 64 years","Euro","49152"
"Median Real Household Disposable Income","2018","65 years and over","Euro","26772"
"Median Real Household Disposable Income","2019","0 - 17 years","Euro",""
"Median Real Household Disposable Income","2019","18 - 64 years","Euro","50548"
"Median Real Household Disposable Income","2019","65 years and over","Euro","28249"
"Mean Real Household Disposable Income","2004","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2004","18 - 64 years","Euro","50918"
"Mean Real Household Disposable Income","2004","65 years and over","Euro","24388"
"Mean Real Household Disposable Income","2005","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2005","18 - 64 years","Euro","51923"
"Mean Real Household Disposable Income","2005","65 years and over","Euro","25195"
"Mean Real Household Disposable Income","2006","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2006","18 - 64 years","Euro","53501"
"Mean Real Household Disposable Income","2006","65 years and over","Euro","28362"
